(k30,“ package ”)
(标识符,“ lexical ”)
(标识符,“ _analyzer ”)
(B2,“ ; ”)
(k5,“ class ”)
(标识符,“ A ”)
(B3,“ { ”)
(B4,“ } ”)
(k5,“ class ”)
(标识符,“ B ”)
(B3,“ { ”)
(B4,“ } ”)
(k5,“ class ”)
(标识符,“ C ”)
(B3,“ { ”)
(B4,“ } ”)
(k3,“ public ”)
(k5,“ class ”)
(标识符,“ Main ”)
(B3,“ { ”)
(k3,“ public ”)
(k12,“ static ”)
(k40,“ void ”)
(标识符,“ main ”)
(B5,“ ( ”)
(标识符,“ String ”)
(标识符,“ args ”)
(B6,“ ) ”)
(B3,“ { ”)
(标识符,“ Analyzer ”)
(标识符,“ A ”)
(k11,“ new ”)
(标识符,“ Analyzer ”)
(B5,“ ( ”)
(B6,“ ) ”)
(B2,“ ; ”)
(标识符,“ A ”)
(标识符,“ getText ”)
(B5,“ ( ”)
(B6,“ ) ”)
(B2,“ ; ”)
(标识符,“ int ”)
(标识符,“ a ”)
(数字,“ 30 ”)
(B2,“ ; ”)
(标识符,“ int ”)
(标识符,“ b ”)
(4 “ + ”)
(标识符,“ a ”)
(B2,“ ; ”)
(B4,“ } ”)
